datetime,site_id,observation,variable
2023-01-08T16:00:00Z,CANN,6.076666630804539,Wind Speed avg
2023-01-11T16:00:00Z,CANN,4.761666628221671,Wind Speed avg
2023-01-10T16:00:00Z,CANN,5.522916632393996,Wind Speed avg
2023-01-04T16:00:00Z,CANN,6.547499960288405,Wind Speed avg
2023-01-05T16:00:00Z,CANN,6.132083396427333,Wind Speed avg
2023-01-09T16:00:00Z,CANN,7.219166646401088,Wind Speed avg
2023-01-12T16:00:00Z,CANN,6.828750004371007,Wind Speed avg
2024-01-14T16:00:00Z,CANN,3.911363609812476,Wind Speed avg
2024-01-13T16:00:00Z,CANN,3.914545405994762,Wind Speed avg
2024-01-15T16:00:00Z,CANN,5.2804545509544285,Wind Speed avg
2024-01-16T16:00:00Z,CANN,5.184545500711962,Wind Speed avg
2023-01-13T16:00:00Z,CANN,10.855833212534586,Wind Speed avg
2023-01-14T16:00:00Z,CANN,7.785000065962474,Wind Speed avg
2023-01-15T16:00:00Z,CANN,8.224583307902018,Wind Speed avg
2023-01-17T16:00:00Z,CANN,10.446666717529297,Wind Speed avg
2023-01-16T16:00:00Z,CANN,7.567083348830541,Wind Speed avg
2023-01-18T16:00:00Z,CANN,7.13833328957359,Wind Speed avg
2023-01-19T16:00:00Z,CANN,5.009166669100523,Wind Speed avg
2023-01-22T16:00:00Z,CANN,3.746666692662984,Wind Speed avg
2023-01-21T16:00:00Z,CANN,4.644583342907329,Wind Speed avg
2023-01-23T16:00:00Z,CANN,4.572916716337204,Wind Speed avg
2023-01-20T16:00:00Z,CANN,4.601666717945288,Wind Speed avg
2023-01-24T16:00:00Z,CANN,6.026250004768372,Wind Speed avg
2023-01-25T16:00:00Z,CANN,6.35916668176651,Wind Speed avg
2023-01-26T16:00:00Z,CANN,6.107083335518837,Wind Speed avg
2023-01-30T16:00:00Z,CANN,8.254166677594185,Wind Speed avg
2023-01-28T16:00:00Z,CANN,5.617916678388913,Wind Speed avg
2023-01-27T16:00:00Z,CANN,6.8945833543936415,Wind Speed avg
2023-01-31T16:00:00Z,CANN,12.929166674613953,Wind Speed avg
2023-02-01T16:00:00Z,CANN,12.307083288828531,Wind Speed avg
2023-01-29T16:00:00Z,CANN,5.390416627128919,Wind Speed avg
2023-02-04T16:00:00Z,CANN,4.585000007102887,Wind Speed avg
2023-02-03T16:00:00Z,CANN,5.214583337306976,Wind Speed avg
2023-02-02T16:00:00Z,CANN,9.181666592756907,Wind Speed avg
2023-02-19T16:00:00Z,CANN,7.365000002086163,Wind Speed avg
2023-02-18T16:00:00Z,CANN,5.693333325286706,Wind Speed avg
2023-02-21T16:00:00Z,CANN,5.269166675706704,Wind Speed avg
2023-02-09T16:00:00Z,CANN,5.6341666746884584,Wind Speed avg
2023-02-08T16:00:00Z,CANN,4.781666665027539,Wind Speed avg
2023-02-12T16:00:00Z,CANN,6.113750035564105,Wind Speed avg
2023-02-05T16:00:00Z,CANN,5.544166699051857,Wind Speed avg
2023-02-07T16:00:00Z,CANN,5.679583318841954,Wind Speed avg
2023-02-14T16:00:00Z,CANN,3.3624999936825284,Wind Speed avg
2023-02-13T16:00:00Z,CANN,5.3700000035266084,Wind Speed avg
2023-02-06T16:00:00Z,CANN,4.6679167083154125,Wind Speed avg
2023-02-10T16:00:00Z,CANN,5.22833331177632,Wind Speed avg
2023-02-11T16:00:00Z,CANN,6.4762500276168184,Wind Speed avg
2023-02-15T16:00:00Z,CANN,4.193750016391277,Wind Speed avg
2023-02-16T16:00:00Z,CANN,4.918749986837308,Wind Speed avg
2023-02-17T16:00:00Z,CANN,6.048333341876666,Wind Speed avg
2024-01-17T16:00:00Z,CANN,6.113181818615306,Wind Speed avg
2024-01-18T16:00:00Z,CANN,5.334090877663005,Wind Speed avg
2023-02-22T16:00:00Z,CANN,7.644999961058299,Wind Speed avg
2023-02-24T16:00:00Z,CANN,5.722916683803002,Wind Speed avg
2023-02-23T16:00:00Z,CANN,7.831666707992554,Wind Speed avg
2023-02-25T16:00:00Z,CANN,5.788750012715657,Wind Speed avg
2023-02-20T16:00:00Z,CANN,4.029583346098661,Wind Speed avg
2023-02-26T16:00:00Z,CANN,5.7441666424274445,Wind Speed avg
2023-03-05T16:00:00Z,CANN,5.472083369890849,Wind Speed avg
2023-03-04T16:00:00Z,CANN,5.541666634380817,Wind Speed avg
2023-03-09T16:00:00Z,CANN,3.6224999694774547,Wind Speed avg
2023-03-08T16:00:00Z,CANN,4.477083296825488,Wind Speed avg
2023-02-27T16:00:00Z,CANN,10.308750013510386,Wind Speed avg
2023-02-28T16:00:00Z,CANN,5.594999983596305,Wind Speed avg
2023-03-01T16:00:00Z,CANN,3.917083334798614,Wind Speed avg
2023-03-02T16:00:00Z,CANN,4.175833296651642,Wind Speed avg
2023-03-03T16:00:00Z,CANN,5.857083280881246,Wind Speed avg
2023-03-06T16:00:00Z,CANN,8.042083283265432,Wind Speed avg
2023-03-07T16:00:00Z,CANN,6.055416603883107,Wind Speed avg
2023-03-10T16:00:00Z,CANN,3.306250024897357,Wind Speed avg
2023-03-11T16:00:00Z,CANN,3.352499983506277,Wind Speed avg
2023-03-12T16:00:00Z,CANN,3.888749993095795,Wind Speed avg
2023-03-14T16:00:00Z,CANN,2.8229166681412607,Wind Speed avg
2023-03-13T16:00:00Z,CANN,3.339583366488417,Wind Speed avg
2023-03-22T16:00:00Z,CANN,3.075416651321575,Wind Speed avg
2023-03-21T16:00:00Z,CANN,4.604583355908592,Wind Speed avg
2023-03-31T16:00:00Z,CANN,4.320833340287209,Wind Speed avg
2023-03-30T16:00:00Z,CANN,9.472083369890848,Wind Speed avg
2023-03-16T16:00:00Z,CANN,5.070833293100198,Wind Speed avg
2023-03-15T16:00:00Z,CANN,3.2387499409572533,Wind Speed avg
2023-03-20T16:00:00Z,CANN,6.480416566133499,Wind Speed avg
2023-03-19T16:00:00Z,CANN,6.661666701237361,Wind Speed avg
2023-03-23T16:00:00Z,CANN,2.2116666815709323,Wind Speed avg
2023-03-17T16:00:00Z,CANN,5.377500017484029,Wind Speed avg
2023-03-24T16:00:00Z,CANN,3.756250008552646,Wind Speed avg
2023-03-18T16:00:00Z,CANN,8.13624999920527,Wind Speed avg
2023-03-26T16:00:00Z,CANN,4.152499991158645,Wind Speed avg
2023-03-25T16:00:00Z,CANN,7.729583323001862,Wind Speed avg
2023-03-28T16:00:00Z,CANN,9.425416767597198,Wind Speed avg
2023-03-27T16:00:00Z,CANN,8.68500006198883,Wind Speed avg
2023-04-03T16:00:00Z,CANN,4.024583324790001,Wind Speed avg
2023-04-02T16:00:00Z,CANN,3.3499999586492777,Wind Speed avg
2024-01-19T16:00:00Z,CANN,3.880909068340605,Wind Speed avg
2023-03-29T16:00:00Z,CANN,8.824166665474573,Wind Speed avg
2023-04-01T16:00:00Z,CANN,2.5858333318804703,Wind Speed avg
2023-04-04T16:00:00Z,CANN,3.2591666136092194,Wind Speed avg
2023-04-05T16:00:00Z,CANN,3.2745833382941782,Wind Speed avg
2023-04-06T16:00:00Z,CANN,6.736666644612948,Wind Speed avg
2023-04-07T16:00:00Z,CANN,6.051666686932246,Wind Speed avg
2023-04-08T16:00:00Z,CANN,2.6979166443149247,Wind Speed avg
2023-04-09T16:00:00Z,CANN,5.547083333677922,Wind Speed avg
2023-04-10T16:00:00Z,CANN,5.060833369692166,Wind Speed avg
2023-04-13T16:00:00Z,CANN,5.967916622602691,Wind Speed avg
2023-04-12T16:00:00Z,CANN,6.924999992052714,Wind Speed avg
2023-04-14T16:00:00Z,CANN,2.2212499649419137,Wind Speed avg
2023-04-11T16:00:00Z,CANN,2.71208333883745,Wind Speed avg
2023-04-15T16:00:00Z,CANN,2.2733333511278033,Wind Speed avg
2023-04-20T16:00:00Z,CANN,2.080833321902901,Wind Speed avg
2023-04-19T16:00:00Z,CANN,2.3299999972029277,Wind Speed avg
2023-04-22T16:00:00Z,CANN,2.4258333051887653,Wind Speed avg
2023-04-21T16:00:00Z,CANN,1.6879166623111814,Wind Speed avg
2023-04-25T16:00:00Z,CANN,3.171249965981891,Wind Speed avg
2023-04-18T16:00:00Z,CANN,5.761249974370003,Wind Speed avg
2023-04-17T16:00:00Z,CANN,4.4187499930461245,Wind Speed avg
2023-04-24T16:00:00Z,CANN,5.367916701051096,Wind Speed avg
2023-04-23T16:00:00Z,CANN,5.291666716958086,Wind Speed avg
2023-04-16T16:00:00Z,CANN,2.8595833371703825,Wind Speed avg
2023-09-30T16:00:00Z,CANN,5.785416644066572,Wind Speed avg
2023-09-29T16:00:00Z,CANN,4.407083339368303,Wind Speed avg
2023-10-02T16:00:00Z,CANN,3.460416693240404,Wind Speed avg
2023-10-01T16:00:00Z,CANN,10.556249936421713,Wind Speed avg
2023-10-03T16:00:00Z,CANN,3.1916666415830455,Wind Speed avg
2023-04-27T16:00:00Z,CANN,3.046666643659895,Wind Speed avg
2023-04-26T16:00:00Z,CANN,4.430416675905387,Wind Speed avg
2023-04-30T16:00:00Z,CANN,2.5825000122034303,Wind Speed avg
2023-04-29T16:00:00Z,CANN,2.395833316259086,Wind Speed avg
2023-05-01T16:00:00Z,CANN,3.0575000143920383,Wind Speed avg
2023-05-06T16:00:00Z,CANN,7.897916694482167,Wind Speed avg
2023-05-05T16:00:00Z,CANN,8.040833413600922,Wind Speed avg
2024-01-20T16:00:00Z,CANN,5.376363656737587,Wind Speed avg
2023-04-28T16:00:00Z,CANN,1.6625000121227156,Wind Speed avg
2023-05-03T16:00:00Z,CANN,3.5008333325386047,Wind Speed avg
2023-05-02T16:00:00Z,CANN,2.0904166482699416,Wind Speed avg
2023-05-04T16:00:00Z,CANN,10.447916646798452,Wind Speed avg
2024-01-21T16:00:00Z,CANN,2.6666666865348816,Wind Speed avg
2023-05-07T16:00:00Z,CANN,4.848749975363414,Wind Speed avg
2023-05-08T16:00:00Z,CANN,4.697083290666342,Wind Speed avg
2023-05-09T16:00:00Z,CANN,5.4695833424727125,Wind Speed avg
2023-05-11T16:00:00Z,CANN,2.0445833224027106,Wind Speed avg
2023-05-10T16:00:00Z,CANN,1.3916666953203578,Wind Speed avg
2023-05-13T16:00:00Z,CANN,1.817083335481584,Wind Speed avg
2023-05-12T16:00:00Z,CANN,2.369583325150112,Wind Speed avg
2023-05-14T16:00:00Z,CANN,1.2787499920620273,Wind Speed avg
2023-05-16T16:00:00Z,CANN,3.361666651132206,Wind Speed avg
2023-05-15T16:00:00Z,CANN,1.9300000306684524,Wind Speed avg
2023-05-22T16:00:00Z,CANN,3.506666666517655,Wind Speed avg
2023-05-21T16:00:00Z,CANN,1.858333318804701,Wind Speed avg
2023-05-25T16:00:00Z,CANN,3.3566666696375855,Wind Speed avg
2023-05-24T16:00:00Z,CANN,3.805833342252299,Wind Speed avg
2023-05-20T16:00:00Z,CANN,2.310833344779288,Wind Speed avg
2023-05-19T16:00:00Z,CANN,4.469166722769539,Wind Speed avg
2023-05-23T16:00:00Z,CANN,3.868750013799096,Wind Speed avg
2023-05-29T16:00:00Z,CANN,2.4829166542428234,Wind Speed avg
2023-05-28T16:00:00Z,CANN,1.470625017536804,Wind Speed avg
2023-05-17T16:00:00Z,CANN,4.135416640589635,Wind Speed avg
2023-05-18T16:00:00Z,CANN,3.477083300550779,Wind Speed avg
2023-05-30T16:00:00Z,CANN,1.0641666672502954,Wind Speed avg
2023-05-26T16:00:00Z,CANN,1.0095833325758576,Wind Speed avg
2023-06-12T16:00:00Z,CANN,2.3595833337555328,Wind Speed avg
2023-06-11T16:00:00Z,CANN,0.9191666583841046,Wind Speed avg
2023-05-27T16:00:00Z,CANN,0.037499998696148396,Wind Speed avg
2023-05-31T16:00:00Z,CANN,2.0899999890631684,Wind Speed avg
2023-06-02T16:00:00Z,CANN,1.2966666701249778,Wind Speed avg
2023-06-03T16:00:00Z,CANN,4.329583368496969,Wind Speed avg
2023-06-04T16:00:00Z,CANN,4.394166685640812,Wind Speed avg
2023-06-09T16:00:00Z,CANN,3.1716666469971337,Wind Speed avg
2023-06-01T16:00:00Z,CANN,2.0791666437871754,Wind Speed avg
2023-06-07T16:00:00Z,CANN,1.3291666594644387,Wind Speed avg
2023-06-06T16:00:00Z,CANN,1.2954166737229873,Wind Speed avg
2023-06-08T16:00:00Z,CANN,2.068333341817682,Wind Speed avg
2023-06-05T16:00:00Z,CANN,4.557500054438909,Wind Speed avg
2023-06-10T16:00:00Z,CANN,6.410416675110658,Wind Speed avg
2023-06-13T16:00:00Z,CANN,2.6374999936670065,Wind Speed avg
2023-06-14T16:00:00Z,CANN,5.339166685938835,Wind Speed avg
2023-06-15T16:00:00Z,CANN,6.5629166799287,Wind Speed avg
2023-06-16T16:00:00Z,CANN,1.2479166636088241,Wind Speed avg
2023-06-17T16:00:00Z,CANN,1.078750010036553,Wind Speed avg
2023-06-18T16:00:00Z,CANN,1.3762499961691599,Wind Speed avg
2023-06-22T16:00:00Z,CANN,3.1066666948609054,Wind Speed avg
2023-06-21T16:00:00Z,CANN,5.162916618632153,Wind Speed avg
2023-06-23T16:00:00Z,CANN,2.962500000062088,Wind Speed avg
2023-06-19T16:00:00Z,CANN,2.275833328564962,Wind Speed avg
2023-06-20T16:00:00Z,CANN,2.2979166814281293,Wind Speed avg
2023-06-25T16:00:00Z,CANN,2.3179166860257587,Wind Speed avg
2023-06-24T16:00:00Z,CANN,2.7104167006909847,Wind Speed avg
2023-06-26T16:00:00Z,CANN,1.0729166658905644,Wind Speed avg
2023-06-27T16:00:00Z,CANN,1.3708333267519872,Wind Speed avg
2023-06-28T16:00:00Z,CANN,1.08374999385948,Wind Speed avg
2023-07-06T16:00:00Z,CANN,5.235416624695063,Wind Speed avg
2023-07-05T16:00:00Z,CANN,2.4825000055134296,Wind Speed avg
2023-06-29T16:00:00Z,CANN,1.6412499873743702,Wind Speed avg
2023-06-30T16:00:00Z,CANN,1.5137500036507845,Wind Speed avg
2023-07-08T16:00:00Z,CANN,3.3725000130943954,Wind Speed avg
2023-07-01T16:00:00Z,CANN,4.576249978349854,Wind Speed avg
2023-07-07T16:00:00Z,CANN,1.8620833281117182,Wind Speed avg
2023-07-09T16:00:00Z,CANN,2.2087500034831464,Wind Speed avg
2023-07-02T16:00:00Z,CANN,7.145000030597051,Wind Speed avg
2023-07-03T16:00:00Z,CANN,8.839999973773956,Wind Speed avg
2023-07-04T16:00:00Z,CANN,5.68291665489475,Wind Speed avg
2023-07-10T16:00:00Z,CANN,4.225000028808911,Wind Speed avg
2023-07-16T16:00:00Z,CANN,2.1683333535523466,Wind Speed avg
2023-07-15T16:00:00Z,CANN,3.2595832801113525,Wind Speed avg
2023-07-11T16:00:00Z,CANN,6.586250116427739,Wind Speed avg
2023-07-14T16:00:00Z,CANN,1.5908333234644185,Wind Speed avg
2023-07-17T16:00:00Z,CANN,5.687083350184063,Wind Speed avg
2023-11-17T16:00:00Z,CANN,5.666666686534882,Wind Speed avg
2023-11-16T16:00:00Z,CANN,6.748333257312576,Wind Speed avg
2023-07-12T16:00:00Z,CANN,4.917916679133971,Wind Speed avg
2023-07-13T16:00:00Z,CANN,3.0433333528538546,Wind Speed avg
2023-07-18T16:00:00Z,CANN,8.157916683703661,Wind Speed avg
2023-07-19T16:00:00Z,CANN,2.6850000073512397,Wind Speed avg
2023-07-20T16:00:00Z,CANN,3.3895833206673465,Wind Speed avg
2023-07-21T16:00:00Z,CANN,0.8662500109833976,Wind Speed avg
2023-07-24T16:00:00Z,CANN,5.320833325386047,Wind Speed avg
2023-07-22T16:00:00Z,CANN,1.8170833208908637,Wind Speed avg
2023-07-23T16:00:00Z,CANN,3.7808333511153855,Wind Speed avg
2023-07-28T16:00:00Z,CANN,3.913749990208695,Wind Speed avg
2023-07-27T16:00:00Z,CANN,4.187499989445011,Wind Speed avg
2023-07-29T16:00:00Z,CANN,1.301249995517234,Wind Speed avg
2023-07-25T16:00:00Z,CANN,5.273333375652631,Wind Speed avg
2023-07-26T16:00:00Z,CANN,2.6512500136935464,Wind Speed avg
2023-08-04T16:00:00Z,CANN,1.3929166588932276,Wind Speed avg
2023-08-03T16:00:00Z,CANN,1.5966666626433532,Wind Speed avg
2023-08-18T16:00:00Z,CANN,1.5370833383252223,Wind Speed avg
2023-08-17T16:00:00Z,CANN,1.8150000019619863,Wind Speed avg
2023-08-19T16:00:00Z,CANN,1.9129166503747304,Wind Speed avg
2023-07-30T16:00:00Z,CANN,1.8362500125852723,Wind Speed avg
2023-08-01T16:00:00Z,CANN,7.556250075499217,Wind Speed avg
2023-07-31T16:00:00Z,CANN,4.452916679282983,Wind Speed avg
2023-08-06T16:00:00Z,CANN,1.9583333481568843,Wind Speed avg
2023-08-05T16:00:00Z,CANN,1.1220833349507302,Wind Speed avg
2023-08-02T16:00:00Z,CANN,3.027499996436139,Wind Speed avg
2023-08-16T16:00:00Z,CANN,1.8241666511942942,Wind Speed avg
2023-08-15T16:00:00Z,CANN,4.626875001937151,Wind Speed avg
2023-08-07T16:00:00Z,CANN,0.8837499991059303,Wind Speed avg
2023-08-20T16:00:00Z,CANN,2.114583340783914,Wind Speed avg
2023-08-23T16:00:00Z,CANN,1.3933333394428093,Wind Speed avg
2023-08-21T16:00:00Z,CANN,0.958749994635582,Wind Speed avg
2023-08-22T16:00:00Z,CANN,1.8645833445092042,Wind Speed avg
2023-08-24T16:00:00Z,CANN,2.1595833022147417,Wind Speed avg
2023-08-25T16:00:00Z,CANN,1.9579166726519663,Wind Speed avg
2023-08-26T16:00:00Z,CANN,1.2708333190530539,Wind Speed avg
2023-08-27T16:00:00Z,CANN,2.352499967440963,Wind Speed avg
2023-08-28T16:00:00Z,CANN,3.812916688621044,Wind Speed avg
2023-08-29T16:00:00Z,CANN,4.474999997764826,Wind Speed avg
2023-08-30T16:00:00Z,CANN,2.246249992400408,Wind Speed avg
2023-08-31T16:00:00Z,CANN,5.208333350718021,Wind Speed avg
2023-09-01T16:00:00Z,CANN,5.503333353747924,Wind Speed avg
2023-09-05T16:00:00Z,CANN,6.232083419958751,Wind Speed avg
2023-09-04T16:00:00Z,CANN,4.713750049471855,Wind Speed avg
2023-09-06T16:00:00Z,CANN,2.379166670764486,Wind Speed avg
2023-09-02T16:00:00Z,CANN,10.180000066757202,Wind Speed avg
2023-09-03T16:00:00Z,CANN,6.499583370983601,Wind Speed avg
2023-09-09T16:00:00Z,CANN,2.330416642750303,Wind Speed avg
2023-09-08T16:00:00Z,CANN,3.6825000134607158,Wind Speed avg
2023-09-16T16:00:00Z,CANN,4.093333352357149,Wind Speed avg
2023-09-15T16:00:00Z,CANN,2.7516666632145643,Wind Speed avg
2023-09-17T16:00:00Z,CANN,3.886666677892208,Wind Speed avg
2023-09-07T16:00:00Z,CANN,2.9208333057661853,Wind Speed avg
2023-09-10T16:00:00Z,CANN,3.033749976505836,Wind Speed avg
2023-09-11T16:00:00Z,CANN,3.978333300600449,Wind Speed avg
2023-09-18T16:00:00Z,CANN,3.910416683803002,Wind Speed avg
2023-09-19T16:00:00Z,CANN,2.6749999777724347,Wind Speed avg
2023-09-12T16:00:00Z,CANN,9.57666659851869,Wind Speed avg
2023-09-13T16:00:00Z,CANN,5.755833258231481,Wind Speed avg
2023-09-14T16:00:00Z,CANN,3.7095833693941436,Wind Speed avg
2023-09-20T16:00:00Z,CANN,1.7595833353698254,Wind Speed avg
2023-09-21T16:00:00Z,CANN,3.3645833171904087,Wind Speed avg
2023-09-22T16:00:00Z,CANN,4.140416666865349,Wind Speed avg
2023-09-23T16:00:00Z,CANN,4.089583372076352,Wind Speed avg
2023-09-25T16:00:00Z,CANN,2.599999994660417,Wind Speed avg
2023-09-24T16:00:00Z,CANN,4.044583287090063,Wind Speed avg
2023-09-26T16:00:00Z,CANN,2.917916667958101,Wind Speed avg
2023-09-28T16:00:00Z,CANN,4.070000051210324,Wind Speed avg
2023-09-27T16:00:00Z,CANN,2.6041666815678277,Wind Speed avg
2023-10-05T16:00:00Z,CANN,3.980416672925154,Wind Speed avg
2023-10-04T16:00:00Z,CANN,4.212916687130928,Wind Speed avg
2023-10-06T16:00:00Z,CANN,3.7216666837533317,Wind Speed avg
2023-10-07T16:00:00Z,CANN,3.390833376596371,Wind Speed avg
2023-10-09T16:00:00Z,CANN,5.478333368897438,Wind Speed avg
2023-10-08T16:00:00Z,CANN,3.4479166312764087,Wind Speed avg
2023-10-11T16:00:00Z,CANN,6.191250051061313,Wind Speed avg
2023-10-10T16:00:00Z,CANN,4.864999933789174,Wind Speed avg
2023-10-14T16:00:00Z,CANN,6.828333308299382,Wind Speed avg
2023-10-13T16:00:00Z,CANN,5.570833335320155,Wind Speed avg
2023-10-18T16:00:00Z,CANN,4.437916595488787,Wind Speed avg
2023-10-17T16:00:00Z,CANN,4.261666692793369,Wind Speed avg
2023-10-12T16:00:00Z,CANN,4.495833333581686,Wind Speed avg
2023-10-16T16:00:00Z,CANN,5.033749993269642,Wind Speed avg
2023-10-19T16:00:00Z,CANN,3.3779166589180627,Wind Speed avg
2023-10-15T16:00:00Z,CANN,4.231250029057264,Wind Speed avg
2023-10-21T16:00:00Z,CANN,0.8174999915063381,Wind Speed avg
2023-10-20T16:00:00Z,CANN,2.432916697114706,Wind Speed avg
2023-10-24T16:00:00Z,CANN,5.837083303680022,Wind Speed avg
2023-10-23T16:00:00Z,CANN,6.889583267271519,Wind Speed avg
2023-10-25T16:00:00Z,CANN,4.649999987334013,Wind Speed avg
2023-10-31T16:00:00Z,CANN,4.702499998112519,Wind Speed avg
2023-10-30T16:00:00Z,CANN,6.749583343664805,Wind Speed avg
2023-11-01T16:00:00Z,CANN,6.410833336412907,Wind Speed avg
2023-11-02T16:00:00Z,CANN,10.160833358764648,Wind Speed avg
2023-10-22T16:00:00Z,CANN,6.53812500834465,Wind Speed avg
2023-10-27T16:00:00Z,CANN,6.010833362738292,Wind Speed avg
2023-10-26T16:00:00Z,CANN,5.4133333166440325,Wind Speed avg
2023-10-28T16:00:00Z,CANN,3.724583365023136,Wind Speed avg
2023-10-29T16:00:00Z,CANN,6.131249964237213,Wind Speed avg
2023-11-11T16:00:00Z,CANN,8.084166693190733,Wind Speed avg
2023-11-10T16:00:00Z,CANN,10.659583250681559,Wind Speed avg
2023-11-13T16:00:00Z,CANN,5.539999994138877,Wind Speed avg
2023-11-12T16:00:00Z,CANN,5.410416625440121,Wind Speed avg
2023-11-04T16:00:00Z,CANN,3.8137500043958426,Wind Speed avg
2023-11-03T16:00:00Z,CANN,7.76916672103107,Wind Speed avg
2023-11-08T16:00:00Z,CANN,6.014583319425583,Wind Speed avg
2023-11-07T16:00:00Z,CANN,4.026666632543008,Wind Speed avg
2023-11-05T16:00:00Z,CANN,3.979583317413926,Wind Speed avg
2023-11-06T16:00:00Z,CANN,4.572083378831546,Wind Speed avg
2023-11-15T16:00:00Z,CANN,9.991250038146973,Wind Speed avg
2023-11-14T16:00:00Z,CANN,9.758333285649618,Wind Speed avg
2023-11-18T16:00:00Z,CANN,3.80791666607062,Wind Speed avg
2023-11-09T16:00:00Z,CANN,6.0770832896232605,Wind Speed avg
2023-11-19T16:00:00Z,CANN,7.64791667709748,Wind Speed avg
2023-11-20T16:00:00Z,CANN,10.841250042120615,Wind Speed avg
2023-11-21T16:00:00Z,CANN,11.649999965320934,Wind Speed avg
2023-11-22T16:00:00Z,CANN,7.334090948104858,Wind Speed avg
2023-11-23T16:00:00Z,CANN,3.599545479498126,Wind Speed avg
2023-11-24T16:00:00Z,CANN,3.935454539277337,Wind Speed avg
2023-11-25T16:00:00Z,CANN,7.092272698879242,Wind Speed avg
2023-11-26T16:00:00Z,CANN,4.11181815104051,Wind Speed avg
2023-11-27T16:00:00Z,CANN,4.493636301972649,Wind Speed avg
2023-11-28T16:00:00Z,CANN,3.7281817373904316,Wind Speed avg
2023-11-29T16:00:00Z,CANN,4.14874998293817,Wind Speed avg
2023-11-30T16:00:00Z,CANN,4.683749962598085,Wind Speed avg
2023-12-01T16:00:00Z,CANN,1.0900000035762787,Wind Speed avg
2023-12-05T16:00:00Z,CANN,5.587500030795733,Wind Speed avg
2023-12-04T16:00:00Z,CANN,6.131249964237213,Wind Speed avg
2023-12-06T16:00:00Z,CANN,5.728181844407862,Wind Speed avg
2023-12-07T16:00:00Z,CANN,7.325909094376997,Wind Speed avg
2023-12-08T16:00:00Z,CANN,10.242272680455988,Wind Speed avg
2023-12-09T16:00:00Z,CANN,8.791818104007028,Wind Speed avg
2023-12-10T16:00:00Z,CANN,6.450000091032549,Wind Speed avg
2023-12-11T16:00:00Z,CANN,4.5277272381565785,Wind Speed avg
2023-12-12T16:00:00Z,CANN,4.535454544831406,Wind Speed avg
2023-12-13T16:00:00Z,CANN,6.345454530282454,Wind Speed avg
2023-12-14T16:00:00Z,CANN,6.187272760001096,Wind Speed avg
2023-12-15T16:00:00Z,CANN,5.985454515977339,Wind Speed avg
2023-12-16T16:00:00Z,CANN,7.279090968045321,Wind Speed avg
2023-12-17T16:00:00Z,CANN,10.483181823383678,Wind Speed avg
2023-12-18T16:00:00Z,CANN,10.991363677111538,Wind Speed avg
2023-12-19T16:00:00Z,CANN,11.648636254397305,Wind Speed avg
2023-12-20T16:00:00Z,CANN,10.740454587069424,Wind Speed avg
2023-12-21T16:00:00Z,CANN,4.309545475650918,Wind Speed avg
2023-12-22T16:00:00Z,CANN,6.570909091017463,Wind Speed avg
2023-12-23T16:00:00Z,CANN,7.4972728219899265,Wind Speed avg
2023-12-24T16:00:00Z,CANN,4.58636366779154,Wind Speed avg
2023-12-25T16:00:00Z,CANN,2.89142860685076,Wind Speed avg
2024-01-02T16:00:00Z,CANN,13.420416553815206,Wind Speed avg
2024-01-01T16:00:00Z,CANN,11.6424999833107,Wind Speed avg
2024-01-03T16:00:00Z,CANN,12.462916572888693,Wind Speed avg
2024-01-04T16:00:00Z,CANN,8.801666716734568,Wind Speed avg
2024-01-05T16:00:00Z,CANN,5.313749970247348,Wind Speed avg
2024-01-06T16:00:00Z,CANN,4.157499965280294,Wind Speed avg
2024-01-08T16:00:00Z,CANN,6.243333324790001,Wind Speed avg
2024-01-07T16:00:00Z,CANN,4.81833332280318,Wind Speed avg
2024-01-09T16:00:00Z,CANN,6.143636356700551,Wind Speed avg
2024-01-10T16:00:00Z,CANN,5.098636383360082,Wind Speed avg
2024-01-11T16:00:00Z,CANN,8.914090850136496,Wind Speed avg
2024-01-12T16:00:00Z,CANN,5.939999967813492,Wind Speed avg
2023-01-01T16:00:00Z,CANN,34.04999987284342,Relative Humidity Avg
2022-12-31T16:00:00Z,CANN,49.200000047683716,Relative Humidity Avg
2023-01-02T16:00:00Z,CANN,34.74583339691162,Relative Humidity Avg
2023-01-03T16:00:00Z,CANN,33.862500071525574,Relative Humidity Avg
2023-01-04T16:00:00Z,CANN,28.75000007947286,Relative Humidity Avg
2023-01-05T16:00:00Z,CANN,41.891666968663536,Relative Humidity Avg
2023-01-06T16:00:00Z,CANN,54.61666679382324,Relative Humidity Avg
2023-01-09T16:00:00Z,CANN,53.34583338101705,Relative Humidity Avg
2023-01-08T16:00:00Z,CANN,44.025000174840294,Relative Humidity Avg
2023-01-15T16:00:00Z,CANN,53.74166695276896,Relative Humidity Avg
2023-01-14T16:00:00Z,CANN,43.275000174840294,Relative Humidity Avg
2023-12-23T16:00:00Z,CANN,40.91363646767356,Relative Humidity Avg
2023-01-07T16:00:00Z,CANN,55.09583330154419,Relative Humidity Avg
2023-01-13T16:00:00Z,CANN,36.41249990463257,Relative Humidity Avg
2023-12-22T16:00:00Z,CANN,39.76363624225963,Relative Humidity Avg
2024-01-19T16:00:00Z,CANN,56.98181802576239,Relative Humidity Avg
2023-01-10T16:00:00Z,CANN,57.649999936421715,Relative Humidity Avg
2023-01-11T16:00:00Z,CANN,56.61249955495199,Relative Humidity Avg
